mode: set
orders-service/docs/docs.go:256.13,258.2 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:63.12,64.7 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:64.7,65.11 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:66.22,68.33 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:69.18,70.11 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:71.22,72.11 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:78.33,79.21 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:79.21,81.3 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:82.2,82.15 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:85.89,87.16 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:87.16,90.3 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:92.2,92.15 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:92.15,95.3 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:97.2,98.16 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:98.16,101.3 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:103.2,104.16 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:104.16,107.3 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:109.2,109.61 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:109.61,112.3 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:114.2,115.12 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:118.70,120.16 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:120.16,123.3 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:125.2,125.35 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:125.35,127.3 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:130.69,132.16 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:132.16,135.3 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:137.2,137.35 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:137.35,138.25 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:138.25,140.4 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:144.91,146.13 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:146.13,150.3 3 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:152.2,153.16 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:153.16,156.3 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:156.8,159.3 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:34.40,36.2 1 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:38.48,40.2 1 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:42.50,44.2 1 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:46.51,62.2 1 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:70.76,72.16 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:72.16,74.3 1 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:76.2,81.16 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:81.16,83.3 1 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:85.2,94.21 4 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:97.110,106.2 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:108.110,117.2 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:119.112,128.2 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:130.98,132.9 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:132.9,134.3 1 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:136.2,142.46 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:145.95,147.9 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:147.9,149.3 1 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:151.2,157.46 2 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:160.70,162.2 1 0
orders-service/internal/infrastructure/brokers/kafka/kafka.go:164.43,166.2 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:26.29,28.16 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:28.16,30.3 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:32.2,37.8 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:40.54,43.12 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:43.12,44.7 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:44.7,45.11 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:46.22,48.33 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:49.18,50.11 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:51.22,52.11 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:58.34,59.21 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:59.21,61.3 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:62.2,63.23 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:63.23,65.3 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:68.71,70.16 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:70.16,73.3 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:75.2,75.35 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:75.35,77.17 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:77.17,80.4 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:80.9,82.4 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:86.70,88.16 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:88.16,91.3 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:93.2,93.35 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:93.35,95.17 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:95.17,98.4 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:98.9,100.4 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:104.100,106.27 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:107.23,108.47 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:109.10,110.65 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:113.2,114.69 2 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:114.69,116.3 1 0
orders-service/internal/infrastructure/brokers/kafka/outbox_publisher.go:118.2,125.56 2 0
orders-service/internal/infrastructure/persistence/postgres/db.go:18.45,25.16 3 0
orders-service/internal/infrastructure/persistence/postgres/db.go:25.16,27.3 1 0
orders-service/internal/infrastructure/persistence/postgres/db.go:29.2,29.16 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:16.64,18.2 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:20.89,28.16 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:28.16,30.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:32.2,32.12 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:35.107,43.16 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:43.16,45.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:47.2,47.12 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:50.106,61.16 5 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:61.16,62.27 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:62.27,64.4 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:65.3,65.77 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:68.2,68.21 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:71.109,80.16 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:80.16,82.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:83.2,86.18 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:86.18,90.17 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:90.17,92.4 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:93.3,93.39 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:96.2,96.22 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:99.120,108.16 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:108.16,110.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:111.2,114.18 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:114.18,118.17 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:118.17,120.4 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:121.3,121.39 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:124.2,124.22 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:127.81,134.16 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:134.16,136.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:138.2,139.16 2 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:139.16,141.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:143.2,143.23 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:143.23,145.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:147.2,147.12 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:150.78,157.16 3 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:157.16,159.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:161.2,162.16 2 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:162.16,164.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:166.2,166.23 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:166.23,168.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:170.2,170.12 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:173.95,181.16 4 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:181.16,183.3 1 0
orders-service/internal/infrastructure/persistence/postgres/inbox_repository.go:185.2,185.23 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:17.38,21.16 3 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:21.16,23.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:25.2,26.32 2 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:26.32,28.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:30.2,31.16 2 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:31.16,33.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:35.2,36.16 2 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:36.16,38.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:40.2,41.16 2 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:41.16,43.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:45.2,46.61 2 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:46.61,48.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:50.2,51.12 2 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:54.47,56.16 2 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:56.16,58.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:60.2,61.16 2 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:61.16,63.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:65.2,66.16 2 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:66.16,68.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:70.2,70.40 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:70.40,72.3 1 0
orders-service/internal/infrastructure/persistence/postgres/migrations.go:74.2,74.12 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:16.66,18.2 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:20.82,38.16 3 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:38.16,40.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:42.2,42.12 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:45.100,63.16 3 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:63.16,65.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:67.2,67.12 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:70.96,92.16 5 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:92.16,93.27 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:93.27,95.4 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:96.3,96.63 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:99.2,99.20 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:102.101,111.16 3 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:111.16,113.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:114.2,118.18 3 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:118.18,131.17 3 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:131.17,133.4 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:135.3,135.42 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:138.2,138.31 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:141.83,155.16 3 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:155.16,157.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:159.2,160.16 2 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:160.16,162.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:164.2,164.23 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:164.23,166.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:168.2,168.12 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:171.101,185.16 3 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:185.16,187.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:189.2,190.16 2 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:190.16,192.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:194.2,194.23 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:194.23,196.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:198.2,198.12 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:201.99,209.16 3 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:209.16,211.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:213.2,214.16 2 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:214.16,216.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:218.2,218.23 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:218.23,220.3 1 0
orders-service/internal/infrastructure/persistence/postgres/orders_repository.go:222.2,222.12 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:16.66,18.2 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:20.111,38.16 3 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:38.16,40.3 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:42.2,42.12 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:45.112,55.16 3 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:55.16,57.3 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:58.2,60.29 2 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:63.84,71.16 3 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:71.16,73.3 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:75.2,76.16 2 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:76.16,78.3 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:80.2,80.23 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:80.23,82.3 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:84.2,84.12 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:87.86,95.16 3 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:95.16,97.3 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:99.2,100.16 2 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:100.16,102.3 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:104.2,104.23 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:104.23,106.3 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:108.2,108.12 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:111.127,121.16 3 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:121.16,123.3 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:124.2,126.29 2 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:129.90,132.18 2 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:132.18,148.17 5 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:148.17,150.4 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:152.3,153.19 2 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:153.19,155.4 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:157.3,157.40 1 0
orders-service/internal/infrastructure/persistence/postgres/outbox_repository.go:160.2,160.29 1 0
orders-service/internal/infrastructure/config/config.go:52.55,53.39 1 0
orders-service/internal/infrastructure/config/config.go:53.39,55.3 1 0
orders-service/internal/infrastructure/config/config.go:56.2,56.71 1 0
orders-service/internal/infrastructure/config/config.go:59.46,60.38 1 0
orders-service/internal/infrastructure/config/config.go:60.38,62.3 1 0
orders-service/internal/infrastructure/config/config.go:63.2,63.36 1 0
orders-service/internal/infrastructure/config/config.go:66.47,67.39 1 0
orders-service/internal/infrastructure/config/config.go:67.39,69.3 1 0
orders-service/internal/infrastructure/config/config.go:70.2,70.37 1 0
orders-service/internal/infrastructure/config/config.go:77.31,81.2 1 0
orders-service/internal/infrastructure/config/config.go:83.33,85.16 2 0
orders-service/internal/infrastructure/config/config.go:85.16,86.76 1 0
orders-service/internal/infrastructure/config/config.go:88.2,88.28 1 0
orders-service/internal/infrastructure/config/config.go:88.28,90.17 2 0
orders-service/internal/infrastructure/config/config.go:90.17,91.78 1 0
orders-service/internal/infrastructure/config/config.go:95.2,97.48 3 0
orders-service/internal/infrastructure/config/config.go:97.48,98.78 1 0
orders-service/internal/infrastructure/config/config.go:101.2,101.16 1 0
orders-service/internal/infrastructure/config/config.go:104.39,106.2 1 0
orders-service/internal/infrastructure/config/config.go:108.49,110.2 1 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:16.65,21.2 1 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:23.81,25.16 2 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:25.16,27.3 1 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:29.2,29.56 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:18.67,23.2 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:25.77,31.6 4 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:31.6,32.10 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:33.21,34.10 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:35.20,37.18 2 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:37.18,39.13 2 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:41.4,41.19 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:33.56,40.2 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:43.63,47.35 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:47.35,48.38 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:48.38,49.11 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:50.34,50.34 0 0
orders-service/internal/infrastructure/sse/sse_manager.go:51.35,52.84 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:59.46,62.12 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:62.12,63.7 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:63.7,64.11 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:65.32,69.83 4 0
orders-service/internal/infrastructure/sse/sse_manager.go:71.34,73.42 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:73.42,77.6 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:78.5,79.57 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:81.22,83.38 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:83.38,86.6 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:87.5,90.11 4 0
orders-service/internal/infrastructure/sse/sse_manager.go:97.67,106.2 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:109.52,111.2 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:114.69,116.18 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:116.18,119.3 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:121.2,139.41 14 0
orders-service/internal/infrastructure/sse/sse_manager.go:139.41,141.3 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:143.2,143.6 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:143.6,144.10 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:145.31,149.18 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:149.18,151.13 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:154.4,157.43 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:157.43,159.5 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:161.22,163.10 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:165.29,167.10 2 0
orders-service/internal/application/service/orders_service.go:33.18,41.2 1 1
orders-service/internal/application/service/orders_service.go:43.86,49.66 2 1
orders-service/internal/application/service/orders_service.go:49.66,51.3 1 1
orders-service/internal/application/service/orders_service.go:54.96,56.16 2 1
orders-service/internal/application/service/orders_service.go:56.16,58.3 1 0
orders-service/internal/application/service/orders_service.go:60.2,61.16 2 1
orders-service/internal/application/service/orders_service.go:61.16,63.3 1 0
orders-service/internal/application/service/orders_service.go:65.2,66.16 2 1
orders-service/internal/application/service/orders_service.go:66.16,68.3 1 0
orders-service/internal/application/service/orders_service.go:70.2,70.15 1 1
orders-service/internal/application/service/orders_service.go:70.15,71.17 1 1
orders-service/internal/application/service/orders_service.go:71.17,73.4 1 0
orders-service/internal/application/service/orders_service.go:76.2,77.16 2 1
orders-service/internal/application/service/orders_service.go:77.16,79.3 1 0
orders-service/internal/application/service/orders_service.go:81.2,89.16 3 1
orders-service/internal/application/service/orders_service.go:89.16,91.3 1 0
orders-service/internal/application/service/orders_service.go:93.2,94.16 2 1
orders-service/internal/application/service/orders_service.go:94.16,96.3 1 0
orders-service/internal/application/service/orders_service.go:98.2,99.16 2 1
orders-service/internal/application/service/orders_service.go:99.16,101.3 1 0
orders-service/internal/application/service/orders_service.go:103.2,104.16 2 1
orders-service/internal/application/service/orders_service.go:104.16,106.3 1 0
orders-service/internal/application/service/orders_service.go:108.2,113.19 3 1
orders-service/internal/application/service/orders_service.go:116.94,118.2 1 0
orders-service/internal/application/service/orders_service.go:120.100,122.2 1 0
